Name,Rating,Date,Review
Anthonius Aditya,2/5,2 hari lalu di,"Sebenarnya lokasi hotel enak karena terletak cukup tengah kota dan banyak fasilitas seperti superindo dll, juga secara service, staff sangat friendly dan ramah serta cukup responsif. …"
Meitha kartika sari,5/5,2 hari lalu di,"Hotel nya nyaman , dapat harga murah sudah termasuk sarapan. Lokasi di tengah kota. Kamar nya gak seberapa besar tapi cukup nyaman menginap disini. Tersedia kolam renang juga."
dwi r,5/5,sebulan lalu di,"Menginap disana saat puasa Ramadhan..jalan depan sempat ditutup karena keramaian di Masjid Jogokariyan (menurut info dibuka kembali jam 19.00), tapi ada petugas, tetap bisa masuk juga bagi yg menginap, sangat menyenangkan, ini juga alasan …"
Tanvie Dinutami Dewi,2/5,sebulan lalu di,"Hari ini saya bukber di sini, untuk segi makanan si ga ada soal, yaa standar hotel lah ya, ga yg enak banget tpi gak yg gak enak juga …"
Suri Tan,3/5,3 minggu lalu di,"Lokasi ok, tapi untuk kamar kurang bersih sprei ada bercak2 lalu handuk kotor, nah pas pertama masuk hordeng jatuh lepas, kamar ukurannya terlalu sempit, untungnya air untuk mandi betul2 panas"
Diansyah Andri Haris,5/5,20 jam lalu di,"Lokasi strategis,pelayanan ok,nyaman lah nginep  disini,staffnya ramah semua
Next bakal balik lgi nginep disini"
Husni Tamrin,1/5,sebulan lalu di,"Lokasinya sebenarnya cukup strategis di tengah kota, namun ada faktor keselamatan yang masih kurang diperhatikan manajemen. Apalagi saat tamu lebih banyak dari biasa, sampai selasar pun dipakai untuk meja dan kursi seperti ini, penutup …"
Fitra Budi Witanto,3/5,3 minggu lalu di,"Dari segi pelayanan cukup bagus, untuk ruangan, sedikit sempit... Kamar mandi kecil sekali... Untuk saralan ( maaf ) knp menunya serba asin dan over micin.... Yg lain, cukup bagus pelayanannya... Thx..."
Meita W,5/5,3 bulan lalu di,"Hotel budget yang ruangan Di dalamnya cukup nyaman, fasilitas lengkap para staff juga ramah, cukup mudah akses ke tugu atau Malioboro hanya sekitar 15rb dengan gojek. Access WiFi sangat mudah dan aman untuk meeting dengan zoom online. …"
Ardhyan M,5/5,sebulan lalu di,"Sudah bagus dan memuaskan, seru bersahabat bagi keluarga.|Menyenangkan dan kamarnya juga cukup enak dan nyaman. Dekat dengan masjid jogokarian jadi beribadah juga terjamin. Semoga bisa dipertahankan fasilitas dan kenyamanan hotel ini"
Nindi K,5/5,3 minggu lalu di,"Hotel nya bagus, staff dan pelayanan nya ramah, sarapan nya enak, dapet view kolam renang yang bagus cocok untuk liburan keluarga dan teman /pasangan. Untuk akses wisata kuliner banyak di area sekitar prawirotaman, dan untuk akses wisata tidak terlalu jauh dan banyak tujuan yang bisa di akses, Lynn hotel terbaikkkk"
Annisa S,5/5,sebulan lalu di,"Hotelnya nyaman, dekat pusat kota. Nyari makanan pun dekat. Pelayanannya ramah banget.  Terus mau kemana² aksesnya gampang. Deket masjid jogokariyan, jd pas ramadhan enak banget mau beli jajajan tinggal keluar hotel aja. Harganya lumayan terjangkaulah. Recommended bangett! 🤍 …"
ria,5/5,3 bulan lalu di,"pernah kesini pas goes to campus kemarinn, kamarnya rapih enak nyaman! point plus nya disini adalah karyawan nya ramah"" bangettt!!! dan juga breakfast nya apalagi nasi gorengnya enakkk bangetttt! super recommended bangett, pintu nya juga …"
Alif N,5/5,3 minggu lalu di,ini salah satu hotel bintang tiga rekomended buat buat wisatawan yang datang ke jogja karena tempat tempat wisata yang ada di jogja tidak jauh dari lyyn hotel. kamar dan makan pagi yang tidak terlalu mahal.disini juga kebersihan setiap tempatnya sangat terjaga
Rivana Marinda P,4/5,sebulan lalu di,kemaren kesini buat bukber. makanannya variannya dikit. lumayan enak. tp servicenya kurang. padahal udah jauh jauh hari reservasi pesen di outdor malah dikasi di indoor deket pintu yang rame orang lalu lalang. trus gada permintaan maaf juga lagi
Siti I,5/5,3 minggu lalu di,"menurut saya ini hotel yang wort it dengan fasilitas dan harga nya, pelayanan yang sangat ramah,kamar yang bersih, fasilitas berfungsi dengan baik,dan sangat menikmati kolam renang nya, tidak sia sia liburan di jogja dan menginap di Lynn hotel by horison"
Itsnani Baiq,5/5,4 hari lalu di,"Menu : mendoan, tahu isi dan capjay enak sekali.
Kamar hotel rapi bersih"
Nadiva C,5/5,3 minggu lalu di,staff resepsion sangatt ramah ramahh dan humble pelayanan cepat |untuk kamar sangatt bersih nyaman dan fungsional fasilitas sangat melengkapiii untuk kamar mandi bersih dan amenities mencukupi|untuk makanan di resto enakk dan bervariasi …
Danuri Utami,5/5,3 bulan lalu di,"Hotel yang cukup nyaman untuk liburan keluarga, fasilitas lengkap, ada kolam renang walaupun tidak nyobain berenang.
Lokasi cukup strategis, tidak terlalu jauh dari alun-alun kidul.
Depan hotel ada penjual makanan jika tidak mendapat sarapan bisa cari depan hotel."
Mutiara n,5/5,sebulan lalu di,"saya pesan deluxe room kamarnya bersih nyaman oke, ac dingin , ada hair dryer nya, wangi kamar nya enak, pesen paket bukber nya murah banget dengan menu yang banyak dan variatif, kolam renang nya juga bersih, receptions nya ramah murah senyum"
Iazn,4/5,2 bulan lalu di,"Kamarnya standar,cuma gaada keset jadi kamar mandi pada becek,dan enaknya deket sama superindo,kopi kenangan jadi bisa jalan kaki kalo mau belanja,gaada kejadian aneh,udh disiapin sabun,kresek,sabun,shampoo,lift 2 , gede banget hotelnya,tangganya luas,viewnya bagus"
Watulintang Media,5/5,2 bulan lalu di,Makanan enak. kamar standar lah  bintang 3 cukup bagus view jendela juga ada. pegawai sangat ramah senyum..cuma kalau barengan anak sekolah pd liburan nginep pada usil pencetin bell
the rain,5/5,sebulan lalu di,"Alhamdulillah... Bisa nginep disini lagi. Kali ini nginep bareng BESTie & bocil2. Aku pesen via Wigipedia pusat Reservasi Hotel Jogja. Ramah2, kamar bersih, dapat surprise Cake karena spesial moment kmrn ultah. Menu sarapan direstonya enak2 dan banyak varian. Recommended..."
Naura D,5/5,3 minggu lalu di,"kanar nya bersih, fasilitas nya lengkap, staff ramah dan membantu, pool nya besar dan bersih, akses nya mudah untuk di jangkau, dekat dengan tempat wisata, dekat dengan wisata kuliner, dekat dengan alkid lingkungan nya enak buat liburan bareng keluarga"
Ani Fathudin,5/5,4 hari lalu di,"Saya menghadiri acara Halbil PKS Kota Jogja. meeting room nyaman, makanan juga enak"
Wuzz Trans,5/5,3 minggu lalu di,"Yang pengen berkunjung ke Masjid Jogokariyan hotel ini bisa jadi alternatif kalo sekitar masjid udah full .. no komplain so far,staff ramah dan sangat membantu .."
Ardhya F,5/5,sebulan lalu di,"untuk penginapan nya sudah cukup bagus dan fasilitas semua lengkap, dan juga nyaman .. tempat sangat strategis dekat dengan masjid dan juga minimarket.. sangat rekomendasi sekali untuk penginapan hotel Lynn jogjakarta.|...... mantapp"
Siti Maryam N,5/5,3 bulan lalu di,"Kami kesini pas liburan smtr 1 kemarin, kami menginap selama dua hari, pd tanggal 30 Des 2023 sd 01 Jan 2024, bener² rekomended, kamarnya nyaman, breakfast nya enyak² dan byk pilihannya, di malam thn baru hanya diem di kamar saja melihat …"
Nadiya Sasmita,5/5,5 bulan lalu di,Kamar nyaman tapi agak creepy karna pintu kamar mandinya kaca. Dari luar bayangannya bisa keliatan coy. Mungkin bagi orang lain gpp tapi saya pribadi merasa kurang nyaman. …
mey mey hokya,5/5,2 bulan lalu di,"Good service...ramah semua pegawainya.
Lokasinya jg strategis.
Ada beberapa meeting room yang nyaman.
Swimming pool yg bagus & bersih."
E Anna,4/5,sebulan lalu di,"Kamar bagus hanya saja kmr mandi sempit, pelayanannya bagus, dekat superindo, mau kmn2 jg dekat"
